,0,1,2
47,"P2240","['LD₅₀', 'median lethal dose (LD50)', 'LD50']","['the dose required to kill half the members of a tested population after a specified test duration (LC₅₀ → P2712)']"
48,"P1605","['natural reservoir', 'has natural reservoir']","['host species for the pathogen in which it is endemic']"
49,"P9714","['taxon range', 'range', 'geographic range of taxon', 'taxon geographic range', 'range of taxon', 'geographic range']","['geographic area(s) where a taxon is found']"
50,"P6099","['clinical trial phase']","['step designation for a clinical trial']"
51,"P689","['infects', 'condition endemic in', 'afflicts', 'affects']","['type of organism, organ or anatomical structure which a condition or disease afflicts']"
52,"P1057","['on chromosome', 'present in chromosome', 'chromosome']","['chromosome on which an entity is localized']"
53,"P4179","['population', 'tabular population']","['same as population (P1082); used when there is data for many different points in time']"
54,"P10176","['type host', 'taxon of symbiotype', 'type-host', 'symbiotype', 'taxon of type-host', 'symbiotype taxon', 'type-host taxon', 'type host taxon', 'taxon of type host']","['the host taxon from which a parasite type specimen was obtained']"
55,"P8485","['distribution map of taxon', 'taxon range map geoshape']","['dynamic distribution map of taxon']"
56,"P2404","['time-weighted average exposure limit', 'TWAEL']","['recommended or required concentration limit for chemical exposure in a workplace in a given work day']"
57,"P5230","['chromosome count']","['karyological information on the number of chromosomes typical for a species']"
58,"P3395","['heart rate', 'heart pulse']","['speed of the heartbeat measured by the number of contractions of the heart per minute (bpm)']"
59,"P6569","['taxon especially protected in area', 'taxa especially protected in area']","['species and other taxa especially protected in a area, whether still actually present or not. Do not use for countries/subnational entities: use red lists properties instead.']"
60,"P1120","['qty fatalities', 'death number', 'death count', 'number of fatalities', 'dead', 'qty deaths', 'deaths', 'death toll', 'fatalities', 'number of deaths']","['total (cumulative) number of people who died since start as a direct result of an event or cause']"
61,"P4770","['is a hydrated form of', 'hydrate of', 'hydrated form of', 'is a hydrate of']","['given compound is an anhydrous form of this compound']"
62,"P1034","['food source', 'ration', 'food plant', 'eats', 'ecology (Fossilworks field  name)', 'diet', 'main food source']","['species, genus or family that an organism depends on for nutrition']"
63,"P7770","['egg incubation period']","['amount of time needed for incubation of eggs for this animal taxon (birds, fish, reptiles, monotremes)']"
64,"P4851","['maximum food additive use level']","['maximum allowed level of food additive permitted in a quantity of food']"
65,"P1536","['immediate cause of', 'has immediate result', 'has immediate outcome', 'immediate outcome', 'has immediate effect', 'immediate effect', 'immediate result', 'is immediate cause of']","['immediate effect of this cause']"
66,"P1853","['blood type', 'blood group']","['blood type of the human or animal']"
67,"P4147","['has conjugate acid', 'conjugate acid', 'deprotonated form of']","['species formed by accepting a proton (H⁺)']"
68,"P1193","['prevalence']","['portion in percent of a population with a given disease or disorder']"
69,"P4350","['salinity', 'saltiness']","['amount of dissolved salt in a body of water']"
70,"P2077","['under pressure']","['qualifier to indicate at what pressure something took place']"
71,"P4599","['monomer of']","['polymer composed of this monomer subunits']"
72,"P4914","['produces cohesive end']","[""overhang DNA sequence generated by restriction enzyme, written from 5' to 3'""]"
73,"P5304","['type locality (biology)']","['geographical place of capture, collection or observation of the name-bearing type']"
74,"P2561","['be known as', 'referred to as', 'label', 'name', 'known as', 'be referred as', 'aka', 'also known as']","['name the subject is known by. If a more specific property is available, use that']"
75,"P4875","['neoschizomer']","['neoschizomers of the restriction restriction enzyme, which have the same recognition sequence but a different cutting site.']"
76,"P495","['country of origin', 'originates from', 'origin country', 'place of origin', 'CoO', 'comes from']","['country of origin of this item (creative work, food, phrase, product, etc.)']"
77,"P2374","['natural abundance', 'relative abundance']","[""relative proportion of an isotope as found in nature (Earth's crust, or other location with qualifiers)""]"
79,"P645","['stop coordinate', 'Genloc End', 'Genloc Stop', 'genomic end', 'genomic stop', 'stop']","['genomic ending coordinate of the biological sequence (e.g. a gene)']"
80,"P61","['coined', 'inventor', 'invented', 'invented by', 'developed by', 'introduced by', 'created by', 'first described', 'discoverer', 'devised by', 'developer', 'discoverer or inventor', 'discovered by', 'inventor or discoverer']","['subject who discovered, first described, invented, or developed this discovery or invention']"
81,"P1672","['this taxon is source of', 'natural product', 'produces natural product', 'secretes', 'has natural product', 'produces', 'this taxon is the source of', 'this taxon is a source of']","['links a taxon to natural products it produces. Note that it does not say ""this taxon is the source of"" or ""this taxon is a source of"" as this may vary. Some products may be yielded by more than one taxon.']"
82,"P3776","['inhibitor of']","['protein for which this chemical compound acts as an inhibitor; only specify the inhibited function if the protein has more than one function (qualifier ""of"")']"
83,"P3262","['has anatomical branch']","['branches of this blood vessel, lymphatic vessel or nerve']"
84,"P3094","['develops from', 'evolves from', 'evolved from', 'developed from', 'antecedent anatomical structure']","['this class of items develops from another class of items (biology)']"
85,"P2076","['temperature']","['qualifier to indicate at what temperature something took place']"
86,"P4330","['wraps', 'encloses', 'holds', 'stores', 'contains', 'has contents', 'surrounds', 'contents']","['item or substance located within this item but not part of it']"
87,"P1420","['synonym of this name', 'taxon synonym', 'this taxon has as synonym', 'taxonomic synonym']","['name listed as synonym of a taxon name']"
88,"P3335","['hazard on site', 'hazardousness', 'associated hazard']","['hazards implicit in the subject item: that a sign warns of; that one may encounter in this place, on this thoroughfare; that are inherent properties of the subject; etc.']"
89,"P4628","['ICTV virus genome composition', 'virus group']","['classification of viruses of the International Committee on Taxonomy of Viruses by the molecular composition of the virus genome (DNA, RNA, double or single stranded and translational polarity)']"
91,"P3779","['negative allosteric modulator of']","['protein for which this chemical compound acts as a negative allosteric modulator']"
92,"P3078","['standard enthalpy of formation', 'standard heat of formation']","['change of enthalpy during the formation of 1 mole of the compound from its constituent elements, with all substances in their standard states at 1 bar and 25°C']"
93,"P7971","['food calories', 'kilocalories', 'calories per serving', 'food energy', 'calorie count']","['amount of chemical energy that animals (including humans) derive from this item']"
94,"P2789","['connects with', 'intersects at grade', 'affixed to', 'meets at grade', 'links to', 'connected with', 'connects to', 'binds to', 'contacts', 'connected to', 'attaches to', 'mates with', 'attached to', 'couples with']","['item with which the item is physically connected']"
95,"P2067","['molecular mass', 'displacement', 'molecular weight', 'mass', 'weight']","['mass (in colloquial usage also known as weight) of the item']"
96,"P1531","['parent(s) of this hybrid', 'cultivar from', 'parents of this hybrid', 'parent of this hybrid', 'parent of this hybrid, breed, or cultivar']","[]"
97,"P2844","['incidence']","['probability of occurrence of a given condition in a population within a specified period of time']"
98,"P3781","['contains active ingredient', 'includes active ingredients', 'active ingredient', 'has active ingredient']","['has part biologically active component. Inverse of ""active ingredient in""']"
99,"P3356","['positive diagnostic predictor for', 'positive diagnostic predictor']","['the presence of the genetic variant helps to diagnose the presence of disease, used as inclusion criteria']"
100,"P660","['EC enzyme classification', 'Enzyme Commission classification name']","['the Enzyme Commission (EC)-based accepted name of any enzyme classifications of the protein or RNA molecule']"
101,"P3261","['anatomical branch of']","['main stem of this blood vessel, lymphatic vessel or nerve']"
102,"P926","['postsynaptic connection']","['neuron connects on its postsynaptic end to']"
103,"P3189","['innervated by']","['nerves which innervate this anatomical structure']"
104,"P105","['taxon rank', 'rank', 'type of taxon', 'taxonomic rank']","['level in a taxonomic hierarchy']"
106,"P785","['hymenium attachment']","['how the hymenium of the mushroom attaches to the stem']"
107,"P4777","['has boundary', 'frontier', 'boundary', 'delimited by', 'has 2D boundary', 'border', 'has border']","[""element that's on the two dimensional border that surrounds the subject; the limit of an entity""]"
108,"P10091","['death rate', 'mortality rate']","['the total number of persons dead per 1,000 population per year']"
109,"P10614","['has surface']","['the object is the 2-dimensional surface that partly or completely surrounds the subject in 3-dimensional space']"
110,"P9566","['nocturnal or diurnal animal', 'diurnal or nocturnal animal', 'diel cycle']","['pattern of diel activity in animals, such as ""nocturnal"" (Q101029366), ""diurnal"" (Q4284186)']"
111,"P3773","['antagonist of']","['protein for which this chemical compound acts as an antagonist']"
112,"P1914","['gene insertion association with']","['This property should link a gene and a disease due to an insertion']"
113,"P2407","['short-term exposure limit']","['recommended or required concentration limit for chemical exposure during a brief time window']"
114,"P1603","['number infected', 'number of occurrences', 'case number', 'infections reported', 'number of infections', 'occurrences reported', 'number of cases', 'cases reported', 'total number of cases']","['cumulative number of confirmed, probable and suspected occurrences']"
115,"P279","['whose instances are among', 'hyponym of', 'is a type of', 'has superclass', 'subset of', 'subtype of', '⊆', 'sc', 'is a category of', 'is a subtype of', 'way of', '⊂', 'whose instances ⊆ those of', 'form of', 'is also a', 'is necessarily also a', 'rdfs:subClassOf', 'type of', 'is thereby also a', 'subclass of', 'is a class of', 'subcategory of']","['next higher class or type; all instances of these items are instances of those items; this item is a class (subset) of that item. Not to be confused with P31 (instance of)']"
116,"P1917","['posttranslational modification association with']","['This property should link a protein-coding gene to a disease where the encoded protein is associated with a posttranslation modification']"
117,"P1915","['gene inversion association with']","['This property should link a gene and a disease due to an inversion']"
118,"P1060","['pathogen transmission process', 'transmission process', 'disease transmission process', 'transmitted by', 'mode of transmission']","['process by which a pathogen is transmitted, equivalent to ""transmitted by"" in the relation ontology http://purl.obolibrary.org/obo/RO_0002451']"
119,"P8403","['theorised by']","['subject who suggested or proposed this concept or invention']"
120,"P2143","['genome size']","['size of the genome in base pairs']"
121,"P3364","['stereoisomer of']","['target item is a stereoisomer of this item']"
122,"P9072","['originated from individual of taxon', 'derived from organism type', 'taxon of origin', 'derived from organism of taxon']","['the taxon that the organism from which the subject cell line was derived belonged to (different from found in taxon (P703) because cell lines are derived only once from a single individual)']"
123,"P2275","['WHO INN', 'WHO international non-proprietary name', 'World Health Organisation  international non-proprietary name']","['identifier for a drug']"
124,"P2054","['density', 'specific gravity']","['density of a substance with phase of matter and temperature as qualifiers']"
125,"P925","['presynaptic connection']","['neuron connects on its presynaptic end to']"
126,"P4774","['biological phase']","['biological period or stage when this biological process or phenomenon occurs']"
127,"P1912","['gene deletion association with']","['This property should link a gene and a disease due to a deletion']"
128,"P1056","['results in', 'they make', 'makes', 'maker of', 'commodity', 'output', 'products', 'material produced', 'has product', 'creates', 'produces', 'product', 'manufacturer of', 'produced product', 'product or material produced', 'work produced', 'manufactures', 'produced material', 'producer of']","['material or product produced by a government agency, business, industry, facility, or process']"
129,"P4214","['maximum life span', 'maximum age', 'oldest recorded individual', 'oldest observed', 'highest observed lifespan']","['age of the oldest specimen of a taxon for which the age can be verified']"
130,"P566","['basionym']","['the legitimate, previously published name on which a new combination or name at new rank is based']"
131,"P4250","['defined daily dose', 'DDD']","['average maintenance dose per day for a medicine used for its main indication in adults']"
132,"P3512","['locomotion method', 'means of locomotion', 'locomotion']","['method that the subject uses to move from one place to another']"
133,"P8049","['number of hospitalized cases', 'number of hospitalised cases', 'number of hospitalisations', 'number of hospitalizations']","['number of cases that are hospitalized']"
134,"P2176","['prescribed drug', 'treatment', 'used for treatment', 'drug or therapy used for treatment', 'treated by']","['drug, procedure, or therapy that can be used to treat a medical condition']"
135,"P3489","['pregnancy category']","['official categorisation of safety of medicine in pregnancy']"
136,"P1918","['altered regulation leads to']","['this property should link a gene and a disease due to altered regulation']"
137,"P8872","['has marker', 'has       lineage marker', 'lineage marker']","['a gene or a protein published as a marker of a species-specific cell type']"
138,"P176","['assembled by', 'assembler', 'provider', 'product of', 'provided by', 'mfr', 'producer (of product)', 'builder', 'produced or manufactured by', 'built by', 'made by', 'manufacturer', 'manufactured by', 'maker']","['manufacturer or producer of this product']"
139,"P9440","['pH', 'pH value', '㏗']","['acidity and alkalinity of an aqueous solution']"
140,"P5133","['has evaluation']","['evaluation or interpretation corresponding to the subject attribute or examination']"
141,"P3465","['maximum frequency of audible sound']","['maximum frequency of audible sound for this species']"
142,"P361","['system of', 'component of', 'part of', 'meronym of', 'in', 'assembly of', 'within', 'collateral branch of', 'is part of', 'contained within', 'subgroup of', 'chain', 'subassembly of', 'branch of', 'element of', 'part of-property', 'subsystem of', 'merged with', 'section of', 'cadet branch of']","['object of which the subject is a part (if this subject is already part of object A which is a part of object B, then please only make the subject part of object A). Inverse property of ""has part"" (P527, see also ""has parts of the class"" (P2670)).']"
143,"P427","['type', 'taxonomic type', 'type genus', 'type species', 'type taxon']","['the type genus of this family (or subfamily, etc), or the type species of this genus (or subgenus, etc)']"
144,"P2286","['arterial supply', 'artery']","['arterial supply of an anatomical structure']"
145,"P4988","['method', 'estimation method', 'test method', 'methodology']","['method in science, engineering or medicine, which determines the subject quantity, qualitative property or any other measurable attribute']"
146,"P574","['year of scientific description', 'date of scientific description', 'taxon year', 'described in', 'taxon date', 'year of taxon publication', 'date of taxon description publication']","['year when this taxon was formally described (for animals); year when this taxon name was formally established (for plants)']"
147,"P1537","['contributing factor of', 'indirectly caused']","[""thing that is significantly influenced by this cause, but does not directly result from it.  See 'Help:Modeling causes' for examples and discussion.""]"
148,"P9977","['isotopically modified form of']","['given molecular entity is a form with natural isotopic composition']"
149,"P3354","['positive therapeutic predictor for', 'positive therapeutic predictor']","['the presence of the genetic variant helps to predict response to a treatment']"
150,"P4915","['isocaudomer']","['isocaudomer of the restriction restriction enzyme, which have the different recognition sequence but produces the same termini']"
151,"P5132","['suggests the existence of']","['medical conditions associated with the subject medical finding']"
152,"P2288","['lymphatic drainage']","['lymphatic drainage of an anatomical structure']"
153,"P1606","['natural reservoir of']","['pathogen of which this species is a long-term host']"
154,"P4000","['has fruit type']","['morphology of the fruit of this taxon, as defined in botany']"
155,"P2548","['strand orientation']","['orientation of gene on double stranded DNA molecule']"
156,"P2827","['flower color', 'color of the flower', 'colour of the flower', 'flower colour']","['colour of flowers of a plant species, hybrid or cultivar']"
157,"P2405","['ceiling exposure limit']","['recommended or required maximum concentration for chemical exposure in a given work day']"
158,"P10322","['marsupium period', 'period in the marsupium', 'time in the pouch', 'time spent in marsupium', 'time spent in pouch', 'pouch time', 'pouch period', 'marsupium time', 'period in the pouch', 'time in the marsupium']","['the time the animal spends in the pouch']"
159,"P183","['native in', 'native to', 'endemic in', 'endemic to', 'indigenous to']","['sole location or habitat type where the taxon lives']"
160,"P1910","['decreased expression in']","['indicates that a decreased expression of the subject gene is found in the object disease']"
161,"P2177","['solubility']","['property of a chemical to dissolve in another chemical forming a solution. Provide solvent (P2178) and temperature (P2076) as qualifiers']"
163,"P3492","['R0', 'basic reproduction number']","['number of infections caused by one infection within an uninfected population']"
164,"P5572","['expressed in']","['gene or protein is expressed during a specific condition/cell cycle/process/form']"
165,"P3777","['antisense inhibitor of']","['protein/gene for which this chemical (e.g. a miRNA/siRNA) acts as an antisense inhibitor']"
166,"P225","['valid name (ICZN)', 'correct name (ICNafp)', 'Latin name of a taxon (deprecated)', 'scientific name of a taxon', 'taxon name']","['correct scientific name of a taxon (according to the reference given)']"
167,"P4545","['sexually homologous with']","['body part that originates from the same tissue or cell during fetal development in the opposing sex']"
168,"P784","['mushroom cap shape']","['property classifying the shape of the cap of a mushroom']"
169,"P783","['hymenium type']","['type of spore-bearing surface or that mushroom']"
170,"P1995","['medical speciality', 'medical specialty', 'medical field', 'health specialty']","['main specialty that diagnoses, prevent human illness, injury and other physical and mental impairments']"
171,"P1542","['outcome', 'consequence', 'causes', 'implies', 'has result', 'led to', 'cause of', 'result', 'has symptom', 'has effect', 'effect', 'caused', 'has outcome']","['effect of this item']"
172,"P928","['Ligands', 'activating neurotransmitter']","['which neurotransmitter activates the neuron']"
173,"P1843","['common name', 'taxon common name']","['common name of a biological taxon']"
174,"P128","['regulates (molecular biology)']","['process regulated by a protein or RNA in molecular biology']"
175,"P6803","['taxon found at location', 'taxa present in location', 'taxa found at location', 'taxon present in location']","['plant or animals taxon described as present in location, not countries or first-level subnational entities. Requires reference. Ref should cover a limited number of taxa for specific location.']"
176,"P8556","['extinction date', 'date of extinction']","['date that a species or language is thought to have gone extinct']"
177,"P644","['Genloc From', 'genomic start', 'genomic from', 'Genloc Start', 'start coordinate', 'from']","['genomic starting coordinate of the biological sequence (e.g. a gene)']"
178,"P6274","['concentration', 'strength']","['qualifier: amount of substance in a mixture (solution) during measurement']"
179,"P6884","['target muscle']","['muscle that is targeted in a physical exercise']"
180,"P1913","['gene duplication association with']","['This property should link a gene and a disease due to a duplication']"
181,"P1703","['is pollinated by', 'pollinator', 'pollination by']","['how pollen from the male anthers is transferred to the female stigma of a flower']"
182,"P3337","['generation time']","['average time from one generation to another within the same population']"
184,"P4425","['mtDNA haplogroup']","['mitochondrial DNA haplogroup of a person or organism']"
185,"P3778","['positive allosteric modulator of']","['protein for which this chemical acts as a positive allosteric modulator']"
186,"P780","['symptoms and signs', 'clinical symptom', 'clinical sign', 'has symptom', 'symptoms']","['possible symptoms or signs of a medical condition']"
187,"P10228","['controls flux of', 'channel for', 'facilitates flow of', 'carries', 'regulates flow of', 'enables flow of', 'transports']","['the cargo/substrate actively transported or passively channeled by a protein']"
188,"P405","['taxon author', 'described by', 'taxon authority', 'author citation']","['the author(s) that (optionally) may be cited with the scientific name']"
189,"P6185","['is a tautomer of', 'tautomer', 'tautomer of', 'tautomeric with']","['target item is a tautomer of this one']"
190,"P2175","['capable of inhibiting or preventing pathological process', 'medical condition treated', 'treats disease', 'treats', 'disease treated', 'treats medical condition']","['disease that this pharmaceutical drug, procedure, or therapy is used to treat']"
191,"P3493","['legal status (medicine)']","['legal status for pharmaceutical drugs, e.g. general sales list for paracetamol in the UK']"
192,"P3457","['case fatality ratio', 'fatality rate', 'case fatality rate', 'case fatality', 'case fatality risk', 'CFR']","['proportion of patients who die of a particular medical condition out of all who have this condition within a given time frame']"
193,"P2975","['host taxon', 'host']","['an organism harboring another organism or organisms on or in itself']"
194,"P788","['mushroom ecological type']","['property classifying the ecological type of a mushroom']"
195,"P5588","['introduced to', 'alien to', 'invasive to']","['region which a taxon is not endemic to where the taxon has a tendency to spread to a degree believed to cause damage to the environment, human economy or human health']"
196,"P8763","['birth rate']","['the total number of live births per 1,000 population']"
197,"P527","['created from', 'assembled out of', 'consists of', 'has ingredients', 'parts', 'has component', 'includes', 'has part', 'ingredients', 'amalgamation of', 'has member', 'has branch', 'has as part', 'had part', 'divided by', 'includes part', 'holonym of', 'formed out of', 'created out of', 'contain', 'has ingredient', 'incorporates', 'have part', 'set of', 'composed of', 'formed from', 'contains', 'assembled from', 'has part(s)', 'comprised of', 'has parts', 'has part or parts']","['part of this subject; inverse property of ""part of"" (P361). See also ""has parts of the class"" (P2670).']"
198,"P7725","['clutch size', 'litter size', 'brood size']","['number of young born/laid at the same time by one animal']"
199,"P4196","['cytogenetic location', 'locus', 'cytogenetic band']","['cytogenetic location of the gene or region']"
200,"P1677","['index case of']","['primary case, patient zero: initial patient in the population of an epidemiological investigation']"
201,"P6153","['site of research', 'research site', 'place researched', 'where researched', 'location of research', 'research location']","['place where this item was researched']"
202,"P1660","['index case', 'has index case', 'primary case', 'patient zero']","['initial patient in the population of an epidemiological investigation']"
203,"P3775","['disrupting agent for']","['protein/protein complex for which this chemical compound acts as a disrupting agent']"
204,"P3578","['autologous cell line', 'sister cell line']","['cell line originating from the same individual']"
205,"P2406","['maximum peak exposure limit']","['recommended or required maximum concentration for chemical exposure during a five-minute excursion within a certain period of hours']"
206,"P6507","['taxon author citation', 'author citation for this taxon']","['valid author citation for a taxon using the appropriate nomenclature (ICBN, ICZN, ect.)']"
207,"P1050","['health condition', 'health problem', 'suffer from', 'condition', 'paralympic disability', 'suffers from', 'sickness', 'illness', 'disease', 'disorder', 'ailment', 'medical condition', 'health issue', 'disability']","['any state relevant to the health of an organism, including diseases and positive conditions']"
208,"P2839","['gait']","['gait of an animal']"
210,"P4269","['half maximal effective concentration (EC50)', 'EC50']","['concentration of a drug, antibody or toxicant which induces a response halfway between the baseline and maximum after a specified exposure time']"
211,"P868","['foods traditionally associated']","['foods usually during the ceremony or associated with a certain settlement']"
212,"P1916","['gene substitution association with']","['This property should link a gene and a disease due to a substitution']"
213,"P3190","['innervates']","['anatomical structures innervated by this nerve']"
214,"P2542","['ADI', 'acceptable daily intake']","['estimate of the amount of a food additive, expressed on a body weight basis, that can be ingested daily over a lifetime without appreciable health risk']"
215,"P4843","['development', 'development of anatomical structure']","['biological development of this anatomical structure']"
216,"P2414","['substrate of']","['substrate that an enzyme acts upon to create a product']"
217,"P924","['medical treatment', 'therapy', 'health treatment', 'medical therapy', 'treatment', 'possible treatment']","['health treatment used to resolve or ameliorate a medical condition']"
219,"P4426","['Y-DNA Haplogroup']","['Y-DNA haplogroup of a person or organism']"
220,"P3358","['positive prognostic predictor for', 'positive prognostic predictor']","['the presence of the genetic variant helps to prognose good outcome for the disease']"
221,"P703","['present in taxon', 'found in taxon', 'found in species']","['the taxon in which the item can be found']"
222,"P4863","['recognition sequence']","[""DNA sequence recognized by a restriction enzyme, DNA binding domain, etc, written from 5' to 3'""]"
223,"P3464","['medicine marketing authorisation', 'medicine marketing authorization']","[""medicinal product's marketing authorization status""]"
224,"P636","['route of administration']","['path by which a drug, fluid, poison, or other substance is taken into the body']"
225,"P2974","['habitat']","['the natural environment in which an organism lives, or the physical environment that surrounds a species population']"
226,"P1911","['increased expression in']","['this property should link a gene and a disease and indicate that an increased expression of the gene is found in the disease']"
227,"P186","['constructed from', 'raw material', 'ingredient', 'reactant', 'built out of', 'source material', 'made of', 'built from', 'ingredients', 'ore', 'feedstock', 'formed out of', 'manufactured out of', 'construction material', 'media', 'constructed out of', 'crafted from', 'made from material', 'be made in', 'medium', 'material used', 'formed from', 'made from', 'manufactured from', 'crafted out of', 'made in']","['material the subject or the object is made of or derived from (do not confuse with P10672 which is used for processes)']"
228,"P970","['neurological function']","['the function of a neurological structure']"
229,"P3739","['inflorescence']","['placement of flowers on the stem of a flower plant']"
230,"P5131","['medical findings', 'possible medical findings', 'medical finding']","['possible medical findings of a medical condition']"
231,"P3488","['minimal incubation period in humans']","['minimal time between an infection and the onset of disease symptoms in infected humans']"
232,"P2239","['first aid measures', 'first aid response']","['actions to take to help a person in the case of exposure to this hazard or malady (accidents, injuries, harmful chemicals)']"
234,"P2101","['melting point', 'freezing point']","['temperature at which a solid changes its state from solid to liquid at atmospheric pressure']"
235,"P3741","['seed dispersal']","['mode used by the item to disperse its seeds']"
236,"P9107","['number of vaccinations']","['number of people vaccinated, qualify with ""point in time"" (P585)']"
237,"P5134","['evaluation of']","['the subject finding is an evaluation or interpretation of the object attribute or test']"
238,"P2849","['produced by', 'secreted by']","['links a class of biological features (such as a biochemical compound) with another class of biological entities known to produce it']"
239,"P10241","['member of taxon', 'is instance of taxon', 'item is in taxon', 'instance of taxon', 'is an individual of the taxon', 'taxon of item', 'is individual of the taxon', 'is an individual of taxon', 'individual of taxon', 'taxon of individual', 'species', 'taxon of the item', 'is individual of taxon']","['the taxon of an individual named organism (animal, plant)']"
240,"P1704","['pollinates', 'is pollinator of', 'pollinator of']","['plant that this animal visits for pollen (and that it pollinates)']"
241,"P4543","['listed ingredient', 'ingredient components', 'has listed ingredient', 'has ingredient']","[""substance that's listed as ingredient on the packaging of the product; use P1545 to qualify the order of the listed ingredients""]"
242,"P10630","['medical indication', 'indication']","['medical condition for which the net benefit of a medical procedure is expected to be positive']"
243,"P129","['physically interacts with']","['physical entity that the subject interacts with']"
244,"P7167","['does not have effect']","['expected effect or usual effect of members of this class absent here']"
245,"P1909","['side effect']","['effect of a medication or procedure, that occurs next to the desired effect']"
