<http://www.wikidata.org/entity/P2561>,referred to as
<http://www.wikidata.org/entity/P2561>,label
<http://www.wikidata.org/entity/P2561>,name
<http://www.wikidata.org/entity/P2561>,known as
<http://www.wikidata.org/entity/P2561>,be referred as
<http://www.wikidata.org/entity/P2561>,aka
<http://www.wikidata.org/entity/P2561>,also known as
<http://www.wikidata.org/entity/P4875>,neoschizomer
<http://www.wikidata.org/entity/P495>,country of origin
<http://www.wikidata.org/entity/P495>,originates from
<http://www.wikidata.org/entity/P495>,origin country
<http://www.wikidata.org/entity/P495>,place of origin
<http://www.wikidata.org/entity/P495>,CoO
<http://www.wikidata.org/entity/P495>,comes from
<http://www.wikidata.org/entity/P2374>,natural abundance
<http://www.wikidata.org/entity/P2374>,relative abundance
<http://www.wikidata.org/entity/P645>,stop coordinate
<http://www.wikidata.org/entity/P645>,Genloc End
<http://www.wikidata.org/entity/P645>,Genloc Stop
<http://www.wikidata.org/entity/P645>,genomic end
<http://www.wikidata.org/entity/P645>,genomic stop
<http://www.wikidata.org/entity/P645>,stop
<http://www.wikidata.org/entity/P61>,coined
<http://www.wikidata.org/entity/P61>,inventor
<http://www.wikidata.org/entity/P61>,invented
<http://www.wikidata.org/entity/P61>,invented by
<http://www.wikidata.org/entity/P61>,developed by
<http://www.wikidata.org/entity/P61>,introduced by
<http://www.wikidata.org/entity/P61>,created by
<http://www.wikidata.org/entity/P61>,first described
<http://www.wikidata.org/entity/P61>,discoverer
<http://www.wikidata.org/entity/P61>,devised by
<http://www.wikidata.org/entity/P61>,developer
<http://www.wikidata.org/entity/P61>,discoverer or inventor
<http://www.wikidata.org/entity/P61>,discovered by
<http://www.wikidata.org/entity/P61>,inventor or discoverer
<http://www.wikidata.org/entity/P1672>,this taxon is source of
<http://www.wikidata.org/entity/P1672>,natural product
<http://www.wikidata.org/entity/P1672>,produces natural product
<http://www.wikidata.org/entity/P1672>,secretes
<http://www.wikidata.org/entity/P1672>,has natural product
<http://www.wikidata.org/entity/P1672>,produces
<http://www.wikidata.org/entity/P1672>,this taxon is the source of
<http://www.wikidata.org/entity/P1672>,this taxon is a source of
<http://www.wikidata.org/entity/P3776>,inhibitor of
<http://www.wikidata.org/entity/P3262>,has anatomical branch
<http://www.wikidata.org/entity/P3094>,develops from
<http://www.wikidata.org/entity/P3094>,evolves from
<http://www.wikidata.org/entity/P3094>,evolved from
<http://www.wikidata.org/entity/P3094>,developed from
<http://www.wikidata.org/entity/P3094>,antecedent anatomical structure
<http://www.wikidata.org/entity/P2076>,temperature
<http://www.wikidata.org/entity/P4330>,wraps
<http://www.wikidata.org/entity/P4330>,encloses
<http://www.wikidata.org/entity/P4330>,holds
<http://www.wikidata.org/entity/P4330>,stores
<http://www.wikidata.org/entity/P4330>,contains
<http://www.wikidata.org/entity/P4330>,has contents
<http://www.wikidata.org/entity/P4330>,surrounds
<http://www.wikidata.org/entity/P4330>,contents
<http://www.wikidata.org/entity/P1420>,synonym of this name
<http://www.wikidata.org/entity/P1420>,taxon synonym
<http://www.wikidata.org/entity/P1420>,this taxon has as synonym
<http://www.wikidata.org/entity/P1420>,taxonomic synonym
<http://www.wikidata.org/entity/P3335>,hazard on site
<http://www.wikidata.org/entity/P3335>,hazardousness
<http://www.wikidata.org/entity/P3335>,associated hazard
<http://www.wikidata.org/entity/P4628>,ICTV virus genome composition
<http://www.wikidata.org/entity/P4628>,virus group
<http://www.wikidata.org/entity/P3779>,negative allosteric modulator of
<http://www.wikidata.org/entity/P3078>,standard enthalpy of formation
<http://www.wikidata.org/entity/P3078>,standard heat of formation
<http://www.wikidata.org/entity/P7971>,food calories
<http://www.wikidata.org/entity/P7971>,kilocalories
<http://www.wikidata.org/entity/P7971>,calories per serving
<http://www.wikidata.org/entity/P7971>,food energy
<http://www.wikidata.org/entity/P7971>,calorie count
<http://www.wikidata.org/entity/P2789>,connects with
<http://www.wikidata.org/entity/P2789>,intersects at grade
<http://www.wikidata.org/entity/P2789>,affixed to
<http://www.wikidata.org/entity/P2789>,meets at grade
<http://www.wikidata.org/entity/P2789>,links to
<http://www.wikidata.org/entity/P2789>,connected with
<http://www.wikidata.org/entity/P2789>,connects to
<http://www.wikidata.org/entity/P2789>,binds to
<http://www.wikidata.org/entity/P2789>,contacts
<http://www.wikidata.org/entity/P2789>,connected to
<http://www.wikidata.org/entity/P2789>,attaches to
<http://www.wikidata.org/entity/P2789>,mates with
<http://www.wikidata.org/entity/P2789>,attached to
<http://www.wikidata.org/entity/P2789>,couples with
<http://www.wikidata.org/entity/P2067>,molecular mass
<http://www.wikidata.org/entity/P2067>,displacement
<http://www.wikidata.org/entity/P2067>,molecular weight
<http://www.wikidata.org/entity/P2067>,mass
<http://www.wikidata.org/entity/P2067>,weight
<http://www.wikidata.org/entity/P1531>,parent(s) of this hybrid
<http://www.wikidata.org/entity/P1531>,cultivar from
<http://www.wikidata.org/entity/P1531>,parents of this hybrid
<http://www.wikidata.org/entity/P1531>,parent of this hybrid
<http://www.wikidata.org/entity/P1531>,parent of this hybri
<http://www.wikidata.org/entity/P1531>,ree
<http://www.wikidata.org/entity/P1531>,r cultivar
<http://www.wikidata.org/entity/P2844>,incidence
<http://www.wikidata.org/entity/P3781>,contains active ingredient
<http://www.wikidata.org/entity/P3781>,includes active ingredients
<http://www.wikidata.org/entity/P3781>,active ingredient
<http://www.wikidata.org/entity/P3781>,has active ingredient
<http://www.wikidata.org/entity/P3356>,positive diagnostic predictor for
<http://www.wikidata.org/entity/P3356>,positive diagnostic predictor
<http://www.wikidata.org/entity/P660>,EC enzyme classification
<http://www.wikidata.org/entity/P660>,Enzyme Commission classification name
<http://www.wikidata.org/entity/P3261>,anatomical branch of
<http://www.wikidata.org/entity/P926>,postsynaptic connection
<http://www.wikidata.org/entity/P3189>,innervated by
<http://www.wikidata.org/entity/P105>,taxon rank
<http://www.wikidata.org/entity/P105>,rank
<http://www.wikidata.org/entity/P105>,type of taxon
<http://www.wikidata.org/entity/P105>,taxonomic rank
<http://www.wikidata.org/entity/P785>,hymenium attachment
<http://www.wikidata.org/entity/P4777>,has boundary
<http://www.wikidata.org/entity/P4777>,frontier
<http://www.wikidata.org/entity/P4777>,boundary
<http://www.wikidata.org/entity/P4777>,delimited by
<http://www.wikidata.org/entity/P4777>,has 2D boundary
<http://www.wikidata.org/entity/P4777>,border
<http://www.wikidata.org/entity/P4777>,has border
<http://www.wikidata.org/entity/P10091>,death rate
<http://www.wikidata.org/entity/P10091>,mortality rate
<http://www.wikidata.org/entity/P10614>,has surface
<http://www.wikidata.org/entity/P9566>,nocturnal or diurnal animal
<http://www.wikidata.org/entity/P9566>,diurnal or nocturnal animal
<http://www.wikidata.org/entity/P9566>,diel cycle
<http://www.wikidata.org/entity/P3773>,antagonist of
<http://www.wikidata.org/entity/P1914>,gene insertion association with
<http://www.wikidata.org/entity/P2407>,short-term exposure limit
<http://www.wikidata.org/entity/P1603>,number infected
<http://www.wikidata.org/entity/P1603>,number of occurrences
<http://www.wikidata.org/entity/P1603>,case number
<http://www.wikidata.org/entity/P1603>,infections reported
<http://www.wikidata.org/entity/P1603>,number of infections
<http://www.wikidata.org/entity/P1603>,occurrences reported
<http://www.wikidata.org/entity/P1603>,number of cases
<http://www.wikidata.org/entity/P1603>,cases reported
<http://www.wikidata.org/entity/P1603>,total number of cases
<http://www.wikidata.org/entity/P279>,whose instances are among
<http://www.wikidata.org/entity/P279>,hyponym of
<http://www.wikidata.org/entity/P279>,is a type of
<http://www.wikidata.org/entity/P279>,has superclass
<http://www.wikidata.org/entity/P279>,subset of
<http://www.wikidata.org/entity/P279>,subtype of
<http://www.wikidata.org/entity/P279>,⊆
<http://www.wikidata.org/entity/P279>,sc
<http://www.wikidata.org/entity/P279>,is a category of
<http://www.wikidata.org/entity/P279>,is a subtype of
<http://www.wikidata.org/entity/P279>,way of
<http://www.wikidata.org/entity/P279>,⊂
<http://www.wikidata.org/entity/P279>,whose instances ⊆ those of
<http://www.wikidata.org/entity/P279>,form of
<http://www.wikidata.org/entity/P279>,is also a
<http://www.wikidata.org/entity/P279>,is necessarily also a
<http://www.wikidata.org/entity/P279>,rdfs:subClassOf
<http://www.wikidata.org/entity/P279>,type of
<http://www.wikidata.org/entity/P279>,is thereby also a
<http://www.wikidata.org/entity/P279>,subclass of
<http://www.wikidata.org/entity/P279>,is a class of
<http://www.wikidata.org/entity/P279>,subcategory of
<http://www.wikidata.org/entity/P1917>,posttranslational modification association with
<http://www.wikidata.org/entity/P1915>,gene inversion association with
<http://www.wikidata.org/entity/P1060>,pathogen transmission process
<http://www.wikidata.org/entity/P1060>,transmission process
<http://www.wikidata.org/entity/P1060>,disease transmission process
<http://www.wikidata.org/entity/P1060>,transmitted by
<http://www.wikidata.org/entity/P1060>,mode of transmission
<http://www.wikidata.org/entity/P8403>,theorised by
<http://www.wikidata.org/entity/P2143>,genome size
<http://www.wikidata.org/entity/P3364>,stereoisomer of
<http://www.wikidata.org/entity/P9072>,originated from individual of taxon
<http://www.wikidata.org/entity/P9072>,derived from organism type
<http://www.wikidata.org/entity/P9072>,taxon of origin
<http://www.wikidata.org/entity/P9072>,derived from organism of taxon
<http://www.wikidata.org/entity/P2275>,WHO INN
<http://www.wikidata.org/entity/P2275>,WHO international non-proprietary name
<http://www.wikidata.org/entity/P2275>,World Health Organisation  international non-proprietary name
<http://www.wikidata.org/entity/P2054>,density
<http://www.wikidata.org/entity/P2054>,specific gravity
<http://www.wikidata.org/entity/P925>,presynaptic connection
<http://www.wikidata.org/entity/P4774>,biological phase
<http://www.wikidata.org/entity/P1912>,gene deletion association with
<http://www.wikidata.org/entity/P1056>,results in
<http://www.wikidata.org/entity/P1056>,they make
<http://www.wikidata.org/entity/P1056>,makes
<http://www.wikidata.org/entity/P1056>,maker of
<http://www.wikidata.org/entity/P1056>,commodity
<http://www.wikidata.org/entity/P1056>,output
<http://www.wikidata.org/entity/P1056>,products
<http://www.wikidata.org/entity/P1056>,material produced
<http://www.wikidata.org/entity/P1056>,has product
<http://www.wikidata.org/entity/P1056>,creates
<http://www.wikidata.org/entity/P1056>,produces
<http://www.wikidata.org/entity/P1056>,product
<http://www.wikidata.org/entity/P1056>,manufacturer of
<http://www.wikidata.org/entity/P1056>,produced product
<http://www.wikidata.org/entity/P1056>,product or material produced
<http://www.wikidata.org/entity/P1056>,work produced
<http://www.wikidata.org/entity/P1056>,manufactures
<http://www.wikidata.org/entity/P1056>,produced material
<http://www.wikidata.org/entity/P1056>,producer of
<http://www.wikidata.org/entity/P4214>,maximum life span
<http://www.wikidata.org/entity/P4214>,maximum age
<http://www.wikidata.org/entity/P4214>,oldest recorded individual
<http://www.wikidata.org/entity/P4214>,oldest observed
<http://www.wikidata.org/entity/P4214>,highest observed lifespan
<http://www.wikidata.org/entity/P566>,basionym
<http://www.wikidata.org/entity/P4250>,defined daily dose
<http://www.wikidata.org/entity/P4250>,DDD
<http://www.wikidata.org/entity/P3512>,locomotion method
<http://www.wikidata.org/entity/P3512>,means of locomotion
<http://www.wikidata.org/entity/P3512>,locomotion
<http://www.wikidata.org/entity/P8049>,number of hospitalized cases
<http://www.wikidata.org/entity/P8049>,number of hospitalised cases
<http://www.wikidata.org/entity/P8049>,number of hospitalisations
<http://www.wikidata.org/entity/P8049>,number of hospitalizations
<http://www.wikidata.org/entity/P2176>,prescribed drug
<http://www.wikidata.org/entity/P2176>,treatment
<http://www.wikidata.org/entity/P2176>,used for treatment
<http://www.wikidata.org/entity/P2176>,drug or therapy used for treatment
<http://www.wikidata.org/entity/P2176>,treated by
<http://www.wikidata.org/entity/P3489>,pregnancy category
<http://www.wikidata.org/entity/P1918>,altered regulation leads to
<http://www.wikidata.org/entity/P8872>,has marker
<http://www.wikidata.org/entity/P8872>,has       lineage marker
<http://www.wikidata.org/entity/P8872>,lineage marker
<http://www.wikidata.org/entity/P176>,assembled by
<http://www.wikidata.org/entity/P176>,assembler
<http://www.wikidata.org/entity/P176>,provider
<http://www.wikidata.org/entity/P176>,product of
<http://www.wikidata.org/entity/P176>,provided by
<http://www.wikidata.org/entity/P176>,mfr
<http://www.wikidata.org/entity/P176>,producer (of product)
<http://www.wikidata.org/entity/P176>,builder
<http://www.wikidata.org/entity/P176>,produced or manufactured by
<http://www.wikidata.org/entity/P176>,built by
<http://www.wikidata.org/entity/P176>,made by
<http://www.wikidata.org/entity/P176>,manufacturer
<http://www.wikidata.org/entity/P176>,manufactured by
<http://www.wikidata.org/entity/P176>,maker
<http://www.wikidata.org/entity/P9440>,pH
<http://www.wikidata.org/entity/P9440>,pH value
<http://www.wikidata.org/entity/P9440>,㏗
<http://www.wikidata.org/entity/P5133>,has evaluation
<http://www.wikidata.org/entity/P3465>,maximum frequency of audible sound
<http://www.wikidata.org/entity/P361>,system of
<http://www.wikidata.org/entity/P361>,component of
<http://www.wikidata.org/entity/P361>,part of
<http://www.wikidata.org/entity/P361>,meronym of
<http://www.wikidata.org/entity/P361>,in
<http://www.wikidata.org/entity/P361>,assembly of
<http://www.wikidata.org/entity/P361>,within
<http://www.wikidata.org/entity/P361>,collateral branch of
<http://www.wikidata.org/entity/P361>,is part of
<http://www.wikidata.org/entity/P361>,contained within
<http://www.wikidata.org/entity/P361>,subgroup of
<http://www.wikidata.org/entity/P361>,chain
<http://www.wikidata.org/entity/P361>,subassembly of
<http://www.wikidata.org/entity/P361>,branch of
<http://www.wikidata.org/entity/P361>,element of
<http://www.wikidata.org/entity/P361>,part of-property
<http://www.wikidata.org/entity/P361>,subsystem of
<http://www.wikidata.org/entity/P361>,merged with
<http://www.wikidata.org/entity/P361>,section of
<http://www.wikidata.org/entity/P361>,cadet branch of
<http://www.wikidata.org/entity/P427>,type
<http://www.wikidata.org/entity/P427>,taxonomic type
<http://www.wikidata.org/entity/P427>,type genus
<http://www.wikidata.org/entity/P427>,type species
<http://www.wikidata.org/entity/P427>,type taxon
<http://www.wikidata.org/entity/P2286>,arterial supply
<http://www.wikidata.org/entity/P2286>,artery
<http://www.wikidata.org/entity/P4988>,method
<http://www.wikidata.org/entity/P4988>,estimation method
<http://www.wikidata.org/entity/P4988>,test method
<http://www.wikidata.org/entity/P4988>,methodology
<http://www.wikidata.org/entity/P574>,year of scientific description
<http://www.wikidata.org/entity/P574>,date of scientific description
<http://www.wikidata.org/entity/P574>,taxon year
<http://www.wikidata.org/entity/P574>,described in
<http://www.wikidata.org/entity/P574>,taxon date
<http://www.wikidata.org/entity/P574>,year of taxon publication
<http://www.wikidata.org/entity/P574>,date of taxon description publication
<http://www.wikidata.org/entity/P1537>,contributing factor of
<http://www.wikidata.org/entity/P1537>,indirectly caused
<http://www.wikidata.org/entity/P9977>,isotopically modified form of
<http://www.wikidata.org/entity/P3354>,positive therapeutic predictor for
<http://www.wikidata.org/entity/P3354>,positive therapeutic predictor
<http://www.wikidata.org/entity/P4915>,isocaudomer
<http://www.wikidata.org/entity/P5132>,suggests the existence of
<http://www.wikidata.org/entity/P2288>,lymphatic drainage
<http://www.wikidata.org/entity/P1606>,natural reservoir of
<http://www.wikidata.org/entity/P4000>,has fruit type
<http://www.wikidata.org/entity/P2548>,strand orientation
<http://www.wikidata.org/entity/P2827>,flower color
<http://www.wikidata.org/entity/P2827>,color of the flower
<http://www.wikidata.org/entity/P2827>,colour of the flower
<http://www.wikidata.org/entity/P2827>,flower colour
<http://www.wikidata.org/entity/P2405>,ceiling exposure limit
<http://www.wikidata.org/entity/P10322>,marsupium period
<http://www.wikidata.org/entity/P10322>,period in the marsupium
<http://www.wikidata.org/entity/P10322>,time in the pouch
<http://www.wikidata.org/entity/P10322>,time spent in marsupium
<http://www.wikidata.org/entity/P10322>,time spent in pouch
<http://www.wikidata.org/entity/P10322>,pouch time
<http://www.wikidata.org/entity/P10322>,pouch period
<http://www.wikidata.org/entity/P10322>,marsupium time
<http://www.wikidata.org/entity/P10322>,period in the pouch
<http://www.wikidata.org/entity/P10322>,time in the marsupium
<http://www.wikidata.org/entity/P183>,native in
<http://www.wikidata.org/entity/P183>,native to
<http://www.wikidata.org/entity/P183>,endemic in
<http://www.wikidata.org/entity/P183>,endemic to
<http://www.wikidata.org/entity/P183>,indigenous to
<http://www.wikidata.org/entity/P1910>,decreased expression in
<http://www.wikidata.org/entity/P2177>,solubility
<http://www.wikidata.org/entity/P3492>,R0
<http://www.wikidata.org/entity/P3492>,basic reproduction number
<http://www.wikidata.org/entity/P5572>,expressed in
<http://www.wikidata.org/entity/P3777>,antisense inhibitor of
<http://www.wikidata.org/entity/P225>,valid name (ICZN)
<http://www.wikidata.org/entity/P225>,correct name (ICNafp)
<http://www.wikidata.org/entity/P225>,Latin name of a taxon (deprecated)
<http://www.wikidata.org/entity/P225>,scientific name of a taxon
<http://www.wikidata.org/entity/P225>,taxon name
<http://www.wikidata.org/entity/P4545>,sexually homologous with
